= Challenge 2 =
Strecke: {{Karte|37}}
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||49
||2
||&#127950;
||-
||-
||-
||110
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||83
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||131
||18
||&#127937;
||-
||-
||-
||3
||560
||349
||116.33
||7
||41
||35
||11.67
||23
||30
||[[Benutzer:aristarch|aristarch]]
|-

||[[Benutzer:Botrix|Botrix]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||80
||2
||&#127950;
||-
||-
||-
||102
||4
||&#127937;
||97
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||105
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||107
||6
||&#127937;
||4
||599
||422
||105.50
||22
||25
||19
||4.75
||6
||28
||[[Benutzer:Botrix|Botrix]]
|-

||[[DeepPink]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||67
||7
||&#127950;
||104
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||97
||8
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||103
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||83
||8
||&#127950;
||112
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||566
||319
||106.33
||21
||55
||32
||10.67
||21
||42
||[[DeepPink]]
|-

||[[Benutzer:DerFlieger|DerFlieger]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||154
||2
||&#128128;
||-
||-
||-
||-
||-
||-
||154
||0
||&#128128;
||154
||3
||&#128128;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||154
||2
||&#128128;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||154
||6
||&#128128;
||154
||1
||&#128128;
||-
||-
||-
||-
||-
||-
||6
||924
||924
||154.00
||3
||14
||14
||2.33
||4
||7
||[[Benutzer:DerFlieger|DerFlieger]]
|-

||[[Benutzer:eisbaer04|eisbaer04]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||67
||7
||&#127950;
||-
||-
||-
||-
||-
||-
||111
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||115
||12
||&#127937;
||-
||-
||-
||110
||5
||&#127937;
||109
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||620
||553
||110.60
||12
||48
||41
||8.20
||14
||26
||[[Benutzer:eisbaer04|eisbaer04]]
|-

||[[Benutzer:eris|eris]]
||-
||-
||-
||50
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||109
||9
||&#127937;
||114
||9
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||75
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||7
||&#127937;
||-
||-
||-
||4
||562
||437
||109.25
||14
||41
||33
||8.25
||15
||29
||[[Benutzer:eris|eris]]
|-

||[[Benutzer:FinalD|FinalD]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||117
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||107
||9
||&#127937;
||63
||7
||&#127950;
||-
||-
||-
||49
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||75
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||112
||10
||&#127937;
||3
||523
||336
||112.00
||9
||46
||29
||9.67
||17
||26
||[[Benutzer:FinalD|FinalD]]
|-

||[[Benutzer:flinkman|flinkman]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||139
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||30
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||49
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||140
||0
||&#128683;
||-
||-
||-
||137
||0
||&#128683;
||-
||-
||-
||138
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||633
||554
||138.50
||4
||5
||4
||1.00
||3
||7
||[[Benutzer:flinkman|flinkman]]
|-

||[[Benutzer:Foley|Foley]]
||-
||-
||-
||-
||-
||-
||118
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||30
||0
||&#127950;
||-
||-
||-
||97
||8
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||105
||4
||&#127937;
||106
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||54
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||3
||510
||329
||109.67
||13
||26
||16
||5.33
||8
||21
||[[Benutzer:Foley|Foley]]
|-

||[[Benutzer:goodygoody|goodygoody]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||80
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||5
||&#127937;
||-
||-
||-
||110
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||110
||10
||&#127937;
||123
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||637
||557
||111.40
||10
||42
||37
||7.40
||10
||20
||[[Benutzer:goodygoody|goodygoody]]
|-

||[[Benutzer:haeckler|haeckler]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||5
||&#127937;
||113
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||116
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||109
||5
||&#127937;
||71
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||133
||5
||&#127937;
||-
||-
||-
||5
||650
||579
||115.80
||8
||28
||25
||5.00
||7
||15
||[[Benutzer:haeckler|haeckler]]
|-

||[[Benutzer:hasi|hasi]]
||105
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||109
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||97
||10
||&#127950;
||-
||-
||-
||-
||-
||-
||105
||11
||&#127937;
||49
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||75
||9
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||540
||319
||106.33
||21
||53
||32
||10.67
||21
||42
||[[Benutzer:hasi|hasi]]
|-

||[[Benutzer:HX|HX]]
||-
||-
||-
||51
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||67
||1
||&#127950;
||-
||-
||-
||111
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||136
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||54
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||3
||527
||355
||118.33
||6
||12
||9
||3.00
||5
||11
||[[Benutzer:HX|HX]]
|-

||[[Benutzer:Karaser|Karaser]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||8
||&#127937;
||106
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||54
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||5
||586
||532
||106.40
||19
||53
||50
||10.00
||18
||37
||[[Benutzer:Karaser|Karaser]]
|-

||[[Benutzer:quabla|quabla]]
||104
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||104
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||64
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||104
||13
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||103
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||12
||&#127937;
||5
||585
||521
||'''104.20'''
||'''25'''
||67
||61
||12.20
||24
||49
||[[Benutzer:quabla|quabla]]
|-

||[[Benutzer:sir tobi|sir tobi]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||67
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||79
||2
||&#127950;
||29
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||63
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||75
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||53
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||0
||366
||0
||Infinity
||2
||18
||0
||0.00
||2
||4
||[[Benutzer:sir tobi|sir tobi]]
|-

||[[Benutzer:Sly|Sly]]
||-
||-
||-
||50
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||29
||0
||&#127950;
||-
||-
||-
||97
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||48
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||71
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||83
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||378
||0
||Infinity
||2
||10
||0
||0.00
||2
||4
||[[Benutzer:Sly|Sly]]
|-

||[[Benutzer:Slybotone|Slybotone]]
||106
||8
||&#127937;
||-
||-
||-
||104
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||103
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||104
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||71
||7
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||104
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||592
||521
||'''104.20'''
||'''25'''
||46
||39
||7.80
||12
||37
||[[Benutzer:Slybotone|Slybotone]]
|-

||[[Benutzer:sparrows bruder|sparrows bruder]]
||-
||-
||-
||-
||-
||-
||113
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||114
||6
||&#127937;
||80
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||109
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||83
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||153
||6
||&#127937;
||4
||652
||489
||122.25
||5
||36
||28
||7.00
||9
||14
||[[Benutzer:sparrows bruder|sparrows bruder]]
|-

||[[Benutzer:ulli|ulli]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||109
||8
||&#127937;
||67
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||104
||9
||&#127937;
||-
||-
||-
||108
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||103
||7
||&#127937;
||-
||-
||-
||5
||599
||532
||106.40
||19
||44
||41
||8.20
||14
||33
||[[Benutzer:ulli|ulli]]
|-

||[[Benutzer:ultimate|ultimate]]
||110
||11
||&#127937;
||51
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||13
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||75
||8
||&#127950;
||110
||14
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||562
||436
||109.00
||16
||62
||49
||'''12.25'''
||'''25'''
||41
||[[Benutzer:ultimate|ultimate]]
|-

||[[Benutzer:Wobbel|Wobbel]]
||-
||-
||-
||-
||-
||-
||108
||9
||&#127937;
||107
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||63
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||107
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||111
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||604
||541
||108.20
||17
||58
||52
||10.40
||19
||36
||[[Benutzer:Wobbel|Wobbel]]
|-

||[[Benutzer:Yashem|Yashem]]
||118
||14
||&#127937;
||-
||-
||-
||-
||-
||-
||115
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||105
||11
||&#127937;
||-
||-
||-
||107
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||71
||9
||&#127950;
||-
||-
||-
||-
||-
||-
||109
||9
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||625
||554
||110.80
||11
||67
||58
||11.60
||22
||33
||[[Benutzer:Yashem|Yashem]]
|-

||[[Benutzer:yeahpopdoll|yeahpopdoll]]
||-
||-
||-
||51
||3
||&#127950;
||102
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||63
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||83
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||104
||8
||&#127937;
||-
||-
||-
||3
||511
||314
||104.67
||23
||36
||23
||7.67
||11
||34
||[[Benutzer:yeahpopdoll|yeahpopdoll]]
|-
|}
