= Challenge 25 =
Strecke: {{Karte|9}}
||-
||-
||-
||-
||4
||1
||&#127950;
||-
||-
||-
||21
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||64
||44
||22.00
||10
||4
||2
||1.00
||15
||25
||[[Benutzer:A300|A300]]
|-

||[[Benutzer:aristarch|aristarch]]
||-
||-
||-
||-
||-
||-
||21
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||0
||&#127950;
||20
||2
||&#127937;
||-
||-
||-
||22
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||10
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||0
||&#127950;
||3
||82
||63
||21.00
||17
||6
||6
||2.00
||24
||41
||[[Benutzer:aristarch|aristarch]]
|-

||[[Benutzer:Botrix|Botrix]]
||-
||-
||-
||-
||-
||-
||19
||0
||&#128683;
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||18
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||18
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||17
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||18
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||93
||73
||18.25
||24
||0
||0
||0.00
||9
||33
||[[Benutzer:Botrix|Botrix]]
|-

||[[DeepPink]]
||-
||-
||-
||-
||-
||-
||19
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||7
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||13
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||19
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||18
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||79
||56
||18.67
||22
||0
||0
||0.00
||9
||31
||[[DeepPink]]
|-

||[[Benutzer:DerFlieger|DerFlieger]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||0
||0
||Infinity
||4
||0
||0
||0.00
||9
||0
||[[Benutzer:DerFlieger|DerFlieger]]
|-

||[[Benutzer:eisbaer04|eisbaer04]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||20
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||0
||&#127950;
||26
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||27
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||26
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||1
||&#127950;
||4
||107
||99
||24.75
||7
||8
||7
||1.75
||20
||27
||[[Benutzer:eisbaer04|eisbaer04]]
|-

||[[Benutzer:eris|eris]]
||23
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||19
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||18
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||15
||0
||&#127950;
||-
||-
||-
||2
||81
||42
||21.00
||17
||2
||2
||1.00
||15
||32
||[[Benutzer:eris|eris]]
|-

||[[Benutzer:FinalD|FinalD]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||24
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||32
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||24
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||24
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||14
||1
||&#127950;
||-
||-
||-
||4
||121
||104
||26.00
||5
||9
||8
||2.00
||24
||29
||[[Benutzer:FinalD|FinalD]]
|-

||[[Benutzer:flinkman|flinkman]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||7
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||11
||0
||&#127950;
||25
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||13
||0
||&#127950;
||-
||-
||-
||17
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||1
||76
||25
||25.00
||6
||1
||1
||1.00
||15
||21
||[[Benutzer:flinkman|flinkman]]
|-

||[[Benutzer:Foley|Foley]]
||-
||-
||-
||16
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||24
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||19
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||23
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||23
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||108
||89
||22.25
||9
||5
||5
||1.25
||18
||27
||[[Benutzer:Foley|Foley]]
|-

||[[Benutzer:goodygoody|goodygoody]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||18
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||19
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||19
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||11
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||14
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||85
||56
||18.67
||22
||0
||0
||0.00
||9
||31
||[[Benutzer:goodygoody|goodygoody]]
|-

||[[Benutzer:haeckler|haeckler]]
||-
||-
||-
||17
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||21
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||22
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||21
||1
||&#127937;
||21
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||104
||85
||21.25
||15
||5
||4
||1.00
||15
||30
||[[Benutzer:haeckler|haeckler]]
|-

||[[Benutzer:hasi|hasi]]
||-
||-
||-
||16
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||25
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||20
||2
||&#127937;
||13
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||20
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||97
||65
||21.67
||14
||5
||5
||1.67
||19
||33
||[[Benutzer:hasi|hasi]]
|-

||[[Benutzer:HX|HX]]
||18
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||18
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||18
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||19
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||10
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||18
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||5
||101
||91
||'''18.20'''
||'''25'''
||0
||0
||0.00
||9
||34
||[[Benutzer:HX|HX]]
|-

||[[Benutzer:Karaser|Karaser]]
||-
||-
||-
||17
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||6
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||14
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||10
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||15
||0
||&#127950;
||-
||-
||-
||0
||65
||0
||Infinity
||4
||0
||0
||0.00
||9
||13
||[[Benutzer:Karaser|Karaser]]
|-

||[[Benutzer:quabla|quabla]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||22
||3
||&#127937;
||22
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||21
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||14
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||22
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||4
||104
||87
||21.75
||13
||9
||9
||'''2.25'''
||'''25'''
||38
||[[Benutzer:quabla|quabla]]
|-

||[[Benutzer:sir tobi|sir tobi]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||0
||&#127950;
||0
||19
||0
||Infinity
||4
||0
||0
||0.00
||9
||13
||[[Benutzer:sir tobi|sir tobi]]
|-

||[[Benutzer:Sly|Sly]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||0
||&#127950;
||-
||-
||-
||2
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||15
||0
||Infinity
||4
||0
||0
||0.00
||9
||13
||[[Benutzer:Sly|Sly]]
|-

||[[Benutzer:Slybotone|Slybotone]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||18
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||19
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||10
||0
||&#127950;
||14
||0
||&#127950;
||4
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||68
||37
||18.50
||23
||0
||0
||0.00
||9
||32
||[[Benutzer:Slybotone|Slybotone]]
|-

||[[Benutzer:sparrows bruder|sparrows bruder]]
||-
||-
||-
||-
||-
||-
||18
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||20
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||27
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||11
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||18
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||24
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||4
||118
||89
||22.25
||9
||3
||2
||0.50
||10
||19
||[[Benutzer:sparrows bruder|sparrows bruder]]
|-

||[[Benutzer:ulli|ulli]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||20
||1
||&#127937;
||-
||-
||-
||21
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||20
||1
||&#127937;
||20
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||87
||81
||20.25
||19
||5
||5
||1.25
||18
||37
||[[Benutzer:ulli|ulli]]
|-

||[[Benutzer:ultimate|ultimate]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||23
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||21
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||22
||2
||&#127937;
||-
||-
||-
||21
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||0
||&#127950;
||4
||95
||87
||21.75
||13
||8
||8
||2.00
||24
||37
||[[Benutzer:ultimate|ultimate]]
|-

||[[Benutzer:Wobbel|Wobbel]]
||20
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||20
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||13
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||20
||2
||&#127937;
||-
||-
||-
||20
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||4
||96
||80
||20.00
||20
||8
||8
||2.00
||24
||44
||[[Benutzer:Wobbel|Wobbel]]
|-

||[[Benutzer:Yashem|Yashem]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||21
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||6
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||20
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||22
||1
||&#127937;
||-
||-
||-
||24
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||96
||87
||21.75
||13
||6
||5
||1.25
||18
||31
||[[Benutzer:Yashem|Yashem]]
|-

||[[Benutzer:yeahpopdoll|yeahpopdoll]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||20
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||22
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||21
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||20
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||15
||1
||&#127950;
||-
||-
||-
||4
||101
||83
||20.75
||18
||5
||4
||1.00
||15
||33
||[[Benutzer:yeahpopdoll|yeahpopdoll]]
|-
|}
