= Challenge 3 =
Strecke: {{Karte|99}}
||-
||-
||-
||-
||-
||-
||-
||-
||119
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||55
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||49
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||120
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||576
||290
||145.00
||14
||34
||34
||'''17.00'''
||'''25'''
||39
||[[Benutzer:aristarch|aristarch]]
|-

||[[Benutzer:Botrix|Botrix]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||59
||1
||&#127950;
||153
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||154
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||158
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||73
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||154
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||4
||751
||619
||154.75
||8
||8
||7
||1.75
||6
||14
||[[Benutzer:Botrix|Botrix]]
|-

||[[DeepPink]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||152
||3
||&#127937;
||-
||-
||-
||61
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||153
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||151
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||151
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||154
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||822
||761
||152.20
||10
||14
||13
||2.60
||7
||17
||[[DeepPink]]
|-

||[[Benutzer:DerFlieger|DerFlieger]]
||197
||0
||&#128128;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||197
||0
||&#128128;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||197
||1
||&#128128;
||-
||-
||-
||197
||0
||&#128128;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||197
||2
||&#128128;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||197
||0
||&#128128;
||-
||-
||-
||-
||-
||-
||6
||1182
||1182
||197.00
||5
||3
||3
||0.50
||5
||10
||[[Benutzer:DerFlieger|DerFlieger]]
|-

||[[Benutzer:eisbaer04|eisbaer04]]
||-
||-
||-
||-
||-
||-
||144
||5
||&#127937;
||-
||-
||-
||59
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||173
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||144
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||147
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||129
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||5
||796
||737
||147.40
||12
||29
||27
||5.40
||15
||27
||[[Benutzer:eisbaer04|eisbaer04]]
|-

||[[Benutzer:eris|eris]]
||88
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||130
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||31
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||49
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||156
||5
||&#127937;
||197
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||3
||651
||483
||161.00
||7
||12
||10
||3.33
||8
||15
||[[Benutzer:eris|eris]]
|-

||[[Benutzer:FinalD|FinalD]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||123
||5
||&#127937;
||-
||-
||-
||130
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||119
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||55
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||130
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||52
||0
||&#127950;
||-
||-
||-
||3
||609
||383
||127.67
||19
||18
||15
||5.00
||13
||32
||[[Benutzer:FinalD|FinalD]]
|-

||[[Benutzer:flinkman|flinkman]]
||89
||0
||&#127950;
||127
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||120
||0
||&#127950;
||-
||-
||-
||197
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||53
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||35
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||1
||621
||197
||197.00
||5
||0
||0
||0.00
||4
||9
||[[Benutzer:flinkman|flinkman]]
|-

||[[Benutzer:Foley|Foley]]
||-
||-
||-
||126
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||129
||5
||&#127937;
||122
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||136
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||132
||5
||&#127937;
||-
||-
||-
||145
||22
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||790
||664
||132.80
||17
||46
||41
||8.20
||20
||37
||[[Benutzer:Foley|Foley]]
|-

||[[Benutzer:goodygoody|goodygoody]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||164
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||61
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||138
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||50
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||35
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||128
||6
||&#127937;
||3
||576
||430
||143.33
||15
||22
||19
||6.33
||17
||32
||[[Benutzer:goodygoody|goodygoody]]
|-

||[[Benutzer:haeckler|haeckler]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||62
||1
||&#127950;
||196
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||126
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||137
||6
||&#127937;
||195
||2
||&#127937;
||-
||-
||-
||73
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||789
||654
||163.50
||6
||18
||16
||4.00
||9
||15
||[[Benutzer:haeckler|haeckler]]
|-

||[[Benutzer:hasi|hasi]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||113
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||62
||1
||&#127950;
||-
||-
||-
||141
||16
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||123
||9
||&#127937;
||-
||-
||-
||108
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||52
||0
||&#127950;
||-
||-
||-
||4
||599
||485
||121.25
||23
||34
||33
||8.25
||21
||44
||[[Benutzer:hasi|hasi]]
|-

||[[Benutzer:HX|HX]]
||-
||-
||-
||-
||-
||-
||197
||0
||&#128683;
||197
||0
||&#128683;
||-
||-
||-
||197
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||197
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||35
||0
||&#127950;
||197
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||1020
||985
||197.00
||5
||0
||0
||0.00
||4
||9
||[[Benutzer:HX|HX]]
|-

||[[Benutzer:Karaser|Karaser]]
||89
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||59
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||120
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||123
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||131
||9
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||51
||0
||&#127950;
||-
||-
||-
||2
||573
||254
||127.00
||20
||23
||16
||8.00
||19
||39
||[[Benutzer:Karaser|Karaser]]
|-

||[[Benutzer:quabla|quabla]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||113
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||63
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||31
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||106
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||53
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||130
||25
||&#127937;
||3
||496
||349
||'''116.33'''
||'''25'''
||37
||33
||11.00
||22
||47
||[[Benutzer:quabla|quabla]]
|-

||[[Benutzer:sir tobi|sir tobi]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||62
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||61
||1
||&#127950;
||31
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||54
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||52
||1
||&#127950;
||72
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||332
||0
||Infinity
||2
||6
||0
||0.00
||4
||6
||[[Benutzer:sir tobi|sir tobi]]
|-

||[[Benutzer:Sly|Sly]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||59
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||60
||0
||&#127950;
||-
||-
||-
||31
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||49
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||34
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||51
||1
||&#127950;
||-
||-
||-
||0
||284
||0
||Infinity
||2
||2
||0
||0.00
||4
||6
||[[Benutzer:Sly|Sly]]
|-

||[[Benutzer:Slybotone|Slybotone]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||147
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||61
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||52
||2
||&#127950;
||72
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||546
||361
||120.33
||24
||18
||14
||4.67
||10
||34
||[[Benutzer:Slybotone|Slybotone]]
|-

||[[Benutzer:sparrows bruder|sparrows bruder]]
||89
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||127
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||161
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||155
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||131
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||161
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||824
||735
||147.00
||13
||26
||26
||5.20
||14
||27
||[[Benutzer:sparrows bruder|sparrows bruder]]
|-

||[[Benutzer:ulli|ulli]]
||-
||-
||-
||127
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||61
||0
||&#127950;
||62
||1
||&#127950;
||-
||-
||-
||149
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||146
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||155
||5
||&#127937;
||3
||700
||450
||150.00
||11
||20
||15
||5.00
||13
||24
||[[Benutzer:ulli|ulli]]
|-

||[[Benutzer:ultimate|ultimate]]
||-
||-
||-
||-
||-
||-
||124
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||61
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||126
||6
||&#127937;
||-
||-
||-
||109
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||133
||6
||&#127937;
||-
||-
||-
||128
||7
||&#127937;
||5
||681
||620
||124.00
||22
||28
||28
||5.60
||16
||38
||[[Benutzer:ultimate|ultimate]]
|-

||[[Benutzer:Wobbel|Wobbel]]
||-
||-
||-
||126
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||63
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||161
||18
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||145
||6
||&#127937;
||-
||-
||-
||50
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||52
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||597
||306
||153.00
||9
||30
||24
||12.00
||23
||32
||[[Benutzer:Wobbel|Wobbel]]
|-

||[[Benutzer:Yashem|Yashem]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||121
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||126
||5
||&#127937;
||138
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||54
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||72
||3
||&#127950;
||-
||-
||-
||34
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||545
||385
||128.33
||18
||25
||22
||7.33
||18
||36
||[[Benutzer:Yashem|Yashem]]
|-

||[[Benutzer:yeahpopdoll|yeahpopdoll]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||144
||16
||&#127937;
||59
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||137
||15
||&#127937;
||-
||-
||-
||-
||-
||-
||134
||9
||&#127937;
||-
||-
||-
||-
||-
||-
||128
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||153
||16
||&#127937;
||5
||755
||696
||139.20
||16
||65
||64
||12.80
||24
||40
||[[Benutzer:yeahpopdoll|yeahpopdoll]]
|-
|}
